"step","time","expression","key","variable","old","new"
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET01","profit","20045",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET03","other.rev","-33",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET03","total.costs","6493",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET04","profit","274",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET05","profit","72",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET08","profit","75",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET13","total.costs","5656",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET16","total.costs","9911",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET17","profit","136",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET18","profit","60",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET19","profit","225493",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET21","total.costs","339",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET24","total.costs","814",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET25","profit","1478",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET26","profit","86",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET28","profit","83",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET30","total.rev","1831",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET31","profit","59",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET32","total.costs","95",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET32","turnover","971",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET33","profit","528",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET35","profit","282",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET36","profit","22457",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET36","total.rev","2747",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET37","profit","37",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET37","total.rev","206",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET38","profit","-160",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET39","profit","154",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET40","profit","277",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET41","total.costs","3168",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET48","turnover","2906",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET49","profit","-14",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET50","profit","-22",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET52","profit","174",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET53","profit","93",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET55","profit","30",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET58","profit","222",NA
1,"2019-05-09 13:27:51 CEST","errorlocate::replace_errors(rules)","RET60","profit","196",NA
3,"2019-05-09 13:27:52 CEST","simputation::impute_rhd(. ~ 1, backend = \"VIM\")","RET01","other.rev",NA,"33"
3,"2019-05-09 13:27:52 CEST","simputation::impute_rhd(. ~ 1, backend = \"VIM\")","RET01","profit",NA,"17"
3,"2019-05-09 13:27:52 CEST","simputation::impute_rhd(. ~ 1, backend = \"VIM\")","RET01","staff.costs",NA,"539"
3,"2019-05-09 13:27:52 CEST","simputation::impute_rhd(. ~ 1, backend = \"VIM\")","RET01","turnover",NA,"2876"
3,"2019-05-09 13:27:52 CEST","simputation::impute_rhd(. ~ 1, backend = \"VIM\")","RET01","vat",NA,"2758"
3,"2019-05-09 13:27:52 CEST","simputation::impute_rhd(. ~ 1, backend = \"VIM\")","RET02","other.rev",NA,"9"
3,"2019-05-09 13:27:52 CEST","simputation::impute_rhd(. ~ 1, backend = \"VIM\")","RET02","vat",NA,"813"
3,"2019-05-09 13:27:52 CEST","simputation::impute_rhd(. ~ 1, backend = \"VIM\")","RET03","other.rev",NA,"5"
3,"2019-05-09 13:27:52 CEST","simputation::impute_rhd(. ~ 1, backend = \"VIM\")","RET03","staff",NA,"4"
3,"2019-05-09 13:27:52 CEST","simputation::impute_rhd(. ~ 1, backend = \"VIM\")","RET03","total.costs",NA,"379"
3,"2019-05-09 13:27:52 CEST","simputation::impute_rhd(. ~ 1, backend = \"VIM\")","RET03","vat",NA,"296"
3,"2019-05-09 13:27:52 CEST","simputation::impute_rhd(. ~ 1, backend = \"VIM\")","RET04","profit",NA,"17"
3,"2019-05-09 13:27:52 CEST","simputation::impute_rhd(. ~ 1, backend = \"VIM\")","RET04","staff",NA,"2"
3,"2019-05-09 13:27:52 CEST","simputation::impute_rhd(. ~ 1, backend = \"VIM\")","RET04","vat",NA,"1058"
3,"2019-05-09 13:27:52 CEST","simputation::impute_rhd(. ~ 1, backend = \"VIM\")","RET05","profit",NA,"22"
3,"2019-05-09 13:27:52 CEST","simputation::impute_rhd(. ~ 1, backend = \"VIM\")","RET05","staff",NA,"1"
3,"2019-05-09 13:27:52 CEST","simputation::impute_rhd(. ~ 1, backend = \"VIM\")","RET05","turnover",NA,"492"
3,"2019-05-09 13:27:52 CEST","simputation::impute_rhd(. ~ 1, backend = \"VIM\")","RET05","vat",NA,"449"
3,"2019-05-09 13:27:52 CEST","simputation::impute_rhd(. ~ 1, backend = \"VIM\")","RET06","other.rev",NA,"32"
3,"2019-05-09 13:27:52 CEST","simputation::impute_rhd(. ~ 1, backend = \"VIM\")","RET06","staff.costs",NA,"485"
